x,y,u
0.0,0.0,0.0
0.02,0.0,0.0
0.04,0.0,0.0
0.06,0.0,0.0
0.08,0.0,0.0
0.1,0.0,0.0
0.12,0.0,0.0
0.14,0.0,0.0
0.16,0.0,0.0
0.18,0.0,0.0
0.2,0.0,0.0
0.22,0.0,0.0
0.24,0.0,0.0
0.26,0.0,0.0
0.28,0.0,0.0
0.3,0.0,0.0
0.32,0.0,0.0
0.34,0.0,0.0
0.36,0.0,0.0
0.38,0.0,0.0
0.4,0.0,0.0
0.42,0.0,0.0
0.44,0.0,0.0
0.46,0.0,0.0
0.48,0.0,0.0
0.5,0.0,0.0
0.52,0.0,0.0
0.54,0.0,0.0
0.56,0.0,0.0
0.58,0.0,0.0
0.6,0.0,0.0
0.62,0.0,0.0
0.64,0.0,0.0
0.66,0.0,0.0
0.68,0.0,0.0
0.7000000000000001,0.0,0.0
0.72,0.0,0.0
0.74,0.0,0.0
0.76,0.0,0.0
0.78,0.0,0.0
0.8,0.0,0.0
0.8200000000000001,0.0,0.0
0.84,0.0,0.0
0.86,0.0,0.0
0.88,0.0,0.0
0.9,0.0,0.0
0.92,0.0,0.0
0.9400000000000001,0.0,0.0
0.96,0.0,0.0
0.98,0.0,0.0
1.0,0.0,0.0
0.0,0.02,0.0
0.02,0.02,0.03349624932415814
0.04,0.02,0.05034212358073208
0.06,0.02,0.059384493361576786
0.08,0.02,0.06444690177660892
0.1,0.02,0.06736078669857691
0.12,0.02,0.06907010953709779
0.14,0.02,0.07008649223256803
0.16,0.02,0.07069695858978373
0.18,0.02,0.07106647094079749
0.2,0.02,0.07129151021644008
0.22,0.02,0.07142924561939676
0.24,0.02,0.07151389356530656
0.26,0.02,0.07156609533049597
0.28,0.02,0.0715983823474759
0.3,0.02,0.07161840229826297
0.32,0.02,0.07163084269246396
0.34,0.02,0.07163858711140084
0.36,0.02,0.071643414795732
0.38,0.02,0.07164642621074163
0.4,0.02,0.07164830303770775
0.42,0.02,0.07164946750702592
0.44,0.02,0.07165018016977708
0.46,0.02,0.07165059974426519
0.48,0.02,0.07165081932343033
0.5,0.02,0.07165088749529287
0.52,0.02,0.07165081932343034
0.54,0.02,0.07165059974426519
0.56,0.02,0.07165018016977706
0.58,0.02,0.0716494675070259
0.6,0.02,0.07164830303770776
0.62,0.02,0.07164642621074163
0.64,0.02,0.071643414795732
0.66,0.02,0.07163858711140084
0.68,0.02,0.07163084269246396
0.7000000000000001,0.02,0.07161840229826295
0.72,0.02,0.07159838234747588
0.74,0.02,0.07156609533049597
0.76,0.02,0.07151389356530656
0.78,0.02,0.07142924561939674
0.8,0.02,0.07129151021644008
0.8200000000000001,0.02,0.07106647094079749
0.84,0.02,0.07069695858978373
0.86,0.02,0.07008649223256805
0.88,0.02,0.06907010953709782
0.9,0.02,0.06736078669857695
0.92,0.02,0.06444690177660892
0.9400000000000001,0.02,0.05938449336157678
0.96,0.02,0.050342123580732076
0.98,0.02,0.03349624932415814
1.0,0.02,0.0
0.0,0.04,0.0
0.02,0.04,0.050342123580732076
0.04,0.04,0.07855617635333981
0.06,0.04,0.09462584676128152
0.08,0.04,0.10393170740160372
0.1,0.04,0.10939829282031638
0.12,0.04,0.1126471811246658
0.14,0.04,0.11459619924990423
0.16,0.04,0.11577426290372611
0.18,0.04,0.11649070914512563
0.2,0.04,0.11692862634885406
0.22,0.04,0.1171974278197197
0.24,0.04,0.11736301202439482
0.26,0.04,0.11746532447530061
0.28,0.04,0.11752870823063982
0.3,0.04,0.1175680646127646
0.32,0.04,0.11759254989868476
0.34,0.04,0.11760780837968753
0.36,0.04,0.11761732881993192
0.38,0.04,0.11762327225167504
0.4,0.04,0.117626979040605
0.42,0.04,0.11762928032202397
0.44,0.04,0.11763068946177263
0.46,0.04,0.11763151943270636
0.48,0.04,0.11763195391884936
0.5,0.04,0.11763208883336944
0.52,0.04,0.1176319539188494
0.54,0.04,0.11763151943270637
0.56,0.04,0.11763068946177258
0.58,0.04,0.11762928032202398
0.6,0.04,0.11762697904060507
0.62,0.04,0.11762327225167508
0.64,0.04,0.11761732881993195
0.66,0.04,0.11760780837968751
0.68,0.04,0.1175925498986848
0.7000000000000001,0.04,0.11756806461276456
0.72,0.04,0.11752870823063975
0.74,0.04,0.11746532447530059
0.76,0.04,0.11736301202439485
0.78,0.04,0.1171974278197197
0.8,0.04,0.11692862634885409
0.8200000000000001,0.04,0.11649070914512569
0.84,0.04,0.11577426290372611
0.86,0.04,0.11459619924990425
0.88,0.04,0.11264718112466583
0.9,0.04,0.10939829282031643
0.92,0.04,0.10393170740160375
0.9400000000000001,0.04,0.09462584676128152
0.96,0.04,0.0785561763533398
0.98,0.04,0.050342123580732076
1.0,0.04,0.0
0.0,0.06,0.0
0.02,0.06,0.05938449336157679
0.04,0.06,0.09462584676128152
0.06,0.06,0.11555617928086204
0.08,0.06,0.12804212972852877
0.1,0.06,0.13553315462048254
0.12,0.06,0.140053559116278
0.14,0.06,0.14279610058863784
0.16,0.06,0.144468037210836
0.18,0.06,0.14549161821614998
0.2,0.06,0.14612058348390172
0.22,0.06,0.146508312850177
0.24,0.06,0.14674800464213145
0.26,0.06,0.14689654721073192
0.28,0.06,0.14698880313314608
0.3,0.06,0.1470462109460237
0.32,0.06,0.14708199388956
0.34,0.06,0.14710432936466977
0.36,0.06,0.14711828561661952
0.38,0.06,0.14712700938575654
0.4,0.06,0.1471324563591343
0.42,0.06,0.1471358413430971
0.44,0.06,0.1471379158149375
0.46,0.06,0.1471391384924795
0.48,0.06,0.14713977886966126
0.5,0.06,0.14713997776715998
0.52,0.06,0.1471397788696613
0.54,0.06,0.14713913849247953
0.56,0.06,0.1471379158149375
0.58,0.06,0.1471358413430971
0.6,0.06,0.14713245635913436
0.62,0.06,0.14712700938575665
0.64,0.06,0.14711828561661972
0.66,0.06,0.14710432936466986
0.68,0.06,0.14708199388956003
0.7000000000000001,0.06,0.1470462109460236
0.72,0.06,0.14698880313314602
0.74,0.06,0.14689654721073186
0.76,0.06,0.1467480046421314
0.78,0.06,0.14650831285017696
0.8,0.06,0.14612058348390175
0.8200000000000001,0.06,0.14549161821615003
0.84,0.06,0.14446803721083604
0.86,0.06,0.14279610058863784
0.88,0.06,0.140053559116278
0.9,0.06,0.13553315462048254
0.92,0.06,0.1280421297285288
0.9400000000000001,0.06,0.11555617928086205
0.96,0.06,0.0946258467612815
0.98,0.06,0.05938449336157678
1.0,0.06,0.0
0.0,0.08,0.0
0.02,0.08,0.06444690177660894
0.04,0.08,0.10393170740160373
0.06,0.08,0.1280421297285288
0.08,0.08,0.14275590355687257
0.1,0.08,0.1517452677409036
0.12,0.08,0.1572485119545814
0.14,0.08,0.16062582689526073
0.16,0.08,0.1627037745769973
0.18,0.08,0.16398546666796665
0.2,0.08,0.1647778932172062
0.22,0.08,0.16526889802499045
0.24,0.08,0.16557374741164832
0.26,0.08,0.16576336603449587
0.28,0.08,0.1658815067718181
0.3,0.08,0.16595522433782875
0.32,0.08,0.16600128412677384
0.34,0.08,0.16603009544574604
0.36,0.08,0.16604813201944407
0.38,0.08,0.16605942519274872
0.4,0.08,0.1660664869389054
0.42,0.08,0.16607088114491203
0.44,0.08,0.1660735771253882
0.46,0.08,0.16607516755110885
0.48,0.08,0.16607600107408846
0.5,0.08,0.16607626004937986
0.52,0.08,0.16607600107408846
0.54,0.08,0.16607516755110888
0.56,0.08,0.16607357712538823
0.58,0.08,0.16607088114491203
0.6,0.08,0.16606648693890547
0.62,0.08,0.16605942519274886
0.64,0.08,0.1660481320194443
0.66,0.08,0.16603009544574615
0.68,0.08,0.16600128412677384
0.7000000000000001,0.08,0.16595522433782878
0.72,0.08,0.16588150677181812
0.74,0.08,0.16576336603449582
0.76,0.08,0.16557374741164832
0.78,0.08,0.1652688980249904
0.8,0.08,0.16477789321720626
0.8200000000000001,0.08,0.16398546666796665
0.84,0.08,0.16270377457699736
0.86,0.08,0.16062582689526078
0.88,0.08,0.15724851195458145
0.9,0.08,0.1517452677409036
0.92,0.08,0.14275590355687257
0.9400000000000001,0.08,0.12804212972852877
0.96,0.08,0.1039317074016037
0.98,0.08,0.06444690177660893
1.0,0.08,0.0
0.0,0.1,0.0
0.02,0.1,0.06736078669857698
0.04,0.1,0.10939829282031645
0.06,0.1,0.1355331546204826
0.08,0.1,0.15174526774090363
0.1,0.1,0.16179255437985868
0.12,0.1,0.1680190964567997
0.14,0.1,0.17188008583987857
0.16,0.1,0.1742765224493254
0.18,0.1,0.17576567399510623
0.2,0.1,0.17669220333540747
0.22,0.1,0.17726941822592823
0.24,0.1,0.17762947042730542
0.26,0.1,0.17785433595068423
0.28,0.1,0.17799493493616547
0.3,0.1,0.1780829403742652
0.32,0.1,0.17813807965931516
0.34,0.1,0.17817265536124569
0.36,0.1,0.17819434822655097
0.38,0.1,0.1782079574654387
0.4,0.1,0.17821648244660765
0.42,0.1,0.17822179540123975
0.44,0.1,0.17822505941567218
0.46,0.1,0.17822698702270098
0.48,0.1,0.17822799804102152
0.5,0.1,0.17822831229205857
0.52,0.1,0.17822799804102155
0.54,0.1,0.17822698702270098
0.56,0.1,0.17822505941567215
0.58,0.1,0.1782217954012398
0.6,0.1,0.1782164824466077
0.62,0.1,0.1782079574654388
0.64,0.1,0.17819434822655109
0.66,0.1,0.17817265536124577
0.68,0.1,0.17813807965931522
0.7000000000000001,0.1,0.17808294037426517
0.72,0.1,0.17799493493616542
0.74,0.1,0.1778543359506841
0.76,0.1,0.17762947042730537
0.78,0.1,0.1772694182259282
0.8,0.1,0.17669220333540747
0.8200000000000001,0.1,0.1757656739951063
0.84,0.1,0.1742765224493254
0.86,0.1,0.17188008583987854
0.88,0.1,0.16801909645679963
0.9,0.1,0.16179255437985865
0.92,0.1,0.1517452677409036
0.9400000000000001,0.1,0.13553315462048254
0.96,0.1,0.10939829282031643
0.98,0.1,0.06736078669857695
1.0,0.1,0.0
0.0,0.12,0.0
0.02,0.12,0.06907010953709783
0.04,0.12,0.11264718112466582
0.06,0.12,0.140053559116278
0.08,0.12,0.15724851195458142
0.1,0.12,0.16801909645679963
0.12,0.12,0.17475905294423993
0.14,0.12,0.17897491472610422
0.16,0.12,0.18161185987518455
0.18,0.12,0.18326163832674683
0.2,0.12,0.18429426857047065
0.22,0.12,0.18494098476119528
0.24,0.12,0.1853462742064219
0.26,0.12,0.1856004395949069
0.28,0.12,0.1857599436351274
0.3,0.12,0.1858601106386044
0.32,0.12,0.18592305470683906
0.34,0.12,0.18596262918561957
0.36,0.12,0.18598751770538563
0.38,0.12,0.18600316548893522
0.4,0.12,0.18601298647016823
0.42,0.12,0.18601911767801516
0.44,0.12,0.1860228899964942
0.46,0.12,0.18602512048754155
0.48,0.12,0.18602629138344248
0.5,0.12,0.1860266554952231
0.52,0.12,0.18602629138344243
0.54,0.12,0.1860251204875415
0.56,0.12,0.1860228899964942
0.58,0.12,0.1860191176780152
0.6,0.12,0.18601298647016828
0.62,0.12,0.1860031654889353
0.64,0.12,0.18598751770538574
0.66,0.12,0.1859626291856198
0.68,0.12,0.18592305470683912
0.7000000000000001,0.12,0.18586011063860436
0.72,0.12,0.18575994363512732
0.74,0.12,0.18560043959490685
0.76,0.12,0.18534627420642183
0.78,0.12,0.1849409847611952
0.8,0.12,0.18429426857047063
0.8200000000000001,0.12,0.18326163832674675
0.84,0.12,0.18161185987518447
0.86,0.12,0.17897491472610416
0.88,0.12,0.17475905294423988
0.9,0.12,0.1680190964567996
0.92,0.12,0.1572485119545814
0.9400000000000001,0.12,0.140053559116278
0.96,0.12,0.11264718112466585
0.98,0.12,0.06907010953709783
1.0,0.12,0.0
0.0,0.14,0.0
0.02,0.14,0.07008649223256805
0.04,0.14,0.11459619924990422
0.06,0.14,0.14279610058863784
0.08,0.14,0.16062582689526075
0.1,0.14,0.17188008583987857
0.12,0.14,0.1789749147261042
0.14,0.14,0.18344364319033463
0.16,0.14,0.18625673597359857
0.18,0.14,0.18802707853157508
0.2,0.14,0.18914110157262726
0.22,0.14,0.1898421749941991
0.24,0.14,0.19028345688356438
0.26,0.14,0.19056129250637543
0.28,0.14,0.19073627809785837
0.3,0.14,0.1908465259659066
0.32,0.14,0.1909160102851849
0.34,0.14,0.19095981480613197
0.36,0.14,0.19098743146151398
0.38,0.14,0.1910048334125353
0.4,0.14,0.1910157775611485
0.42,0.14,0.19102262237976142
0.44,0.14,0.19102684040404677
0.46,0.14,0.19102933764503666
0.48,0.14,0.19103064978667222
0.5,0.14,0.1910310580209937
0.52,0.14,0.19103064978667217
0.54,0.14,0.1910293376450366
0.56,0.14,0.19102684040404672
0.58,0.14,0.19102262237976142
0.6,0.14,0.19101577756114854
0.62,0.14,0.19100483341253538
0.64,0.14,0.19098743146151398
0.66,0.14,0.19095981480613203
0.68,0.14,0.190916010285185
0.7000000000000001,0.14,0.1908465259659066
0.72,0.14,0.19073627809785837
0.74,0.14,0.19056129250637543
0.76,0.14,0.19028345688356435
0.78,0.14,0.189842174994199
0.8,0.14,0.18914110157262715
0.8200000000000001,0.14,0.18802707853157494
0.84,0.14,0.18625673597359843
0.86,0.14,0.18344364319033452
0.88,0.14,0.17897491472610413
0.9,0.14,0.17188008583987852
0.92,0.14,0.16062582689526067
0.9400000000000001,0.14,0.14279610058863784
0.96,0.14,0.11459619924990425
0.98,0.14,0.07008649223256805
1.0,0.14,0.0
0.0,0.16,0.0
0.02,0.16,0.07069695858978373
0.04,0.16,0.11577426290372608
0.06,0.16,0.14446803721083595
0.08,0.16,0.16270377457699728
0.1,0.16,0.17427652244932534
0.12,0.16,0.1816118598751845
0.14,0.16,0.18625673597359854
0.16,0.16,0.1891957094920196
0.18,0.16,0.19105425395964262
0.2,0.16,0.19222910450878977
0.22,0.16,0.19297159175824916
0.24,0.16,0.19344077720397385
0.26,0.16,0.19373725395044727
0.28,0.16,0.19392460590359573
0.3,0.16,0.19404301003515995
0.32,0.16,0.19411784771889923
0.34,0.16,0.19416515125343584
0.36,0.16,0.1941950462143056
0.38,0.16,0.19421392582105051
0.4,0.16,0.19422582349435868
0.42,0.16,0.19423327835178752
0.44,0.16,0.194237879675704
0.46,0.16,0.1942406074308933
0.48,0.16,0.19424204205455028
0.5,0.16,0.19424248861960605
0.52,0.16,0.19424204205455028
0.54,0.16,0.1942406074308933
0.56,0.16,0.19423787967570402
0.58,0.16,0.19423327835178758
0.6,0.16,0.19422582349435877
0.62,0.16,0.19421392582105063
0.64,0.16,0.1941950462143056
0.66,0.16,0.19416515125343584
0.68,0.16,0.1941178477188992
0.7000000000000001,0.16,0.1940430100351599
0.72,0.16,0.1939246059035957
0.74,0.16,0.19373725395044722
0.76,0.16,0.19344077720397373
0.78,0.16,0.19297159175824902
0.8,0.16,0.1922291045087896
0.8200000000000001,0.16,0.19105425395964246
0.84,0.16,0.18919570949201941
0.86,0.16,0.18625673597359835
0.88,0.16,0.18161185987518438
0.9,0.16,0.17427652244932534
0.92,0.16,0.16270377457699728
0.9400000000000001,0.16,0.144468037210836
0.96,0.16,0.11577426290372614
0.98,0.16,0.07069695858978373
1.0,0.16,0.0
0.0,0.18,0.0
0.02,0.18,0.07106647094079749
0.04,0.18,0.1164907091451256
0.06,0.18,0.14549161821614992
0.08,0.18,0.1639854666679665
0.1,0.18,0.17576567399510618
0.12,0.18,0.18326163832674675
0.14,0.18,0.18802707853157508
0.16,0.18,0.1910542539596426
0.18,0.18,0.1929759740981145
0.2,0.18,0.19419529164639787
0.22,0.18,0.1949686286776839
0.24,0.18,0.19545896166442928
0.26,0.18,0.1957697909779335
0.28,0.18,0.19596680271163652
0.3,0.18,0.19609166255927013
0.32,0.18,0.19617078884559597
0.34,0.18,0.1962209265250937
0.36,0.18,0.196252685564083
0.38,0.18,0.19627278532721276
0.4,0.18,0.1962854769423199
0.42,0.18,0.19629344352768352
0.44,0.18,0.19629836845122917
0.46,0.18,0.19630129183446104
0.48,0.18,0.1963028307919396
0.5,0.18,0.19630331007225116
0.52,0.18,0.1963028307919396
0.54,0.18,0.19630129183446107
0.56,0.18,0.19629836845122922
0.58,0.18,0.1962934435276836
0.6,0.18,0.19628547694232004
0.62,0.18,0.19627278532721287
0.64,0.18,0.19625268556408304
0.66,0.18,0.1962209265250937
0.68,0.18,0.19617078884559602
0.7000000000000001,0.18,0.19609166255927002
0.72,0.18,0.19596680271163647
0.74,0.18,0.19576979097793343
0.76,0.18,0.1954589616644292
0.78,0.18,0.19496862867768372
0.8,0.18,0.19419529164639768
0.8200000000000001,0.18,0.19297597409811437
0.84,0.18,0.19105425395964243
0.86,0.18,0.18802707853157485
0.88,0.18,0.1832616383267466
0.9,0.18,0.17576567399510618
0.92,0.18,0.16398546666796657
0.9400000000000001,0.18,0.14549161821614998
0.96,0.18,0.11649070914512566
0.98,0.18,0.0710664709407975
1.0,0.18,0.0
0.0,0.2,0.0
0.02,0.2,0.07129151021644006
0.04,0.2,0.11692862634885404
0.06,0.2,0.1461205834839016
0.08,0.2,0.16477789321720615
0.1,0.2,0.17669220333540742
0.12,0.2,0.1842942685704706
0.14,0.2,0.18914110157262728
0.16,0.2,0.19222910450878977
0.18,0.2,0.19419529164639784
0.2,0.2,0.19544651763028276
0.22,0.2,0.19624239537719596
0.24,0.2,0.19674844213101195
0.26,0.2,0.1970701037808075
0.28,0.2,0.19727451194807405
0.3,0.2,0.19740438115654185
0.32,0.2,0.19748687634824014
0.34,0.2,0.19753926574227873
0.36,0.2,0.19757252130253664
0.38,0.2,0.1975936100468405
0.4,0.2,0.19760695080848867
0.42,0.2,0.197615339070934
0.44,0.2,0.19762053245731404
0.46,0.2,0.1976236190306743
0.48,0.2,0.19762524536488396
0.5,0.2,0.19762575209996947
0.52,0.2,0.19762524536488396
0.54,0.2,0.19762361903067432
0.56,0.2,0.19762053245731415
0.58,0.2,0.19761533907093415
0.6,0.2,0.19760695080848883
0.62,0.2,0.1975936100468405
0.64,0.2,0.19757252130253655
0.66,0.2,0.19753926574227862
0.68,0.2,0.1974868763482401
0.7000000000000001,0.2,0.19740438115654185
0.72,0.2,0.197274511948074
0.74,0.2,0.19707010378080736
0.76,0.2,0.19674844213101178
0.78,0.2,0.1962423953771958
0.8,0.2,0.19544651763028256
0.8200000000000001,0.2,0.19419529164639768
0.84,0.2,0.19222910450878963
0.86,0.2,0.18914110157262715
0.88,0.2,0.18429426857047052
0.9,0.2,0.1766922033354074
0.92,0.2,0.1647778932172062
0.9400000000000001,0.2,0.14612058348390172
0.96,0.2,0.11692862634885409
0.98,0.2,0.07129151021644009
1.0,0.2,0.0
0.0,0.22,0.0
0.02,0.22,0.07142924561939673
0.04,0.22,0.11719742781971966
0.06,0.22,0.14650831285017696
0.08,0.22,0.16526889802499037
0.1,0.22,0.17726941822592815
0.12,0.22,0.18494098476119517
0.14,0.22,0.18984217499419906
0.16,0.22,0.19297159175824924
0.18,0.22,0.1949686286776839
0.2,0.22,0.19624239537719596
0.22,0.22,0.19705447214524444
0.24,0.22,0.19757199612781737
0.26,0.22,0.1979016908223719
0.28,0.22,0.1981116625329252
0.3,0.22,0.19824535000189156
0.32,0.22,0.1983304449181921
0.34,0.22,0.19838459194169994
0.36,0.22,0.19841902811745155
0.38,0.22,0.19844090475849194
0.4,0.22,0.19845476733555822
0.42,0.22,0.1984634973044368
0.44,0.22,0.19846890976788167
0.46,0.22,0.1984721302721731
0.48,0.22,0.19847382860992915
0.5,0.22,0.1984743580178528
0.52,0.22,0.1984738286099291
0.54,0.22,0.19847213027217303
0.56,0.22,0.19846890976788173
0.58,0.22,0.19846349730443685
0.6,0.22,0.19845476733555834
0.62,0.22,0.19844090475849196
0.64,0.22,0.1984190281174515
0.66,0.22,0.19838459194169988
0.68,0.22,0.19833044491819207
0.7000000000000001,0.22,0.19824535000189147
0.72,0.22,0.19811166253292511
0.74,0.22,0.1979016908223718
0.76,0.22,0.19757199612781717
0.78,0.22,0.19705447214524424
0.8,0.22,0.19624239537719576
0.8200000000000001,0.22,0.19496862867768372
0.84,0.22,0.19297159175824902
0.86,0.22,0.18984217499419886
0.88,0.22,0.18494098476119508
0.9,0.22,0.17726941822592812
0.92,0.22,0.16526889802499034
0.9400000000000001,0.22,0.14650831285017693
0.96,0.22,0.11719742781971969
0.98,0.22,0.07142924561939676
1.0,0.22,0.0
0.0,0.24,0.0
0.02,0.24,0.07151389356530653
0.04,0.24,0.11736301202439478
0.06,0.24,0.14674800464213142
0.08,0.24,0.16557374741164835
0.1,0.24,0.17762947042730534
0.12,0.24,0.18534627420642183
0.14,0.24,0.19028345688356435
0.16,0.24,0.19344077720397387
0.18,0.24,0.1954589616644293
0.2,0.24,0.1967484421310119
0.22,0.24,0.19757199612781728
0.24,0.24,0.19809777863820444
0.26,0.24,0.19843333901241192
0.28,0.24,0.19864742986594822
0.3,0.24,0.19878398140028544
0.32,0.24,0.19887105036457522
0.34,0.24,0.19892654737721743
0.36,0.24,0.1989619000905679
0.38,0.24,0.19898439448581584
0.4,0.24,0.19899866993792725
0.42,0.24,0.19900767250426044
0.44,0.24,0.1990132609911791
0.46,0.24,0.19901658973464176
0.48,0.24,0.19901834650679245
0.5,0.24,0.19901889435515407
0.52,0.24,0.19901834650679245
0.54,0.24,0.19901658973464173
0.56,0.24,0.19901326099117908
0.58,0.24,0.1990076725042605
0.6,0.24,0.19899866993792725
0.62,0.24,0.19898439448581584
0.64,0.24,0.19896190009056786
0.66,0.24,0.19892654737721732
0.68,0.24,0.19887105036457514
0.7000000000000001,0.24,0.19878398140028536
0.72,0.24,0.1986474298659482
0.74,0.24,0.19843333901241178
0.76,0.24,0.19809777863820424
0.78,0.24,0.1975719961278172
0.8,0.24,0.1967484421310118
0.8200000000000001,0.24,0.19545896166442916
0.84,0.24,0.19344077720397368
0.86,0.24,0.19028345688356418
0.88,0.24,0.18534627420642175
0.9,0.24,0.1776294704273053
0.92,0.24,0.16557374741164832
0.9400000000000001,0.24,0.14674800464213142
0.96,0.24,0.11736301202439484
0.98,0.24,0.07151389356530657
1.0,0.24,0.0
0.0,0.26,0.0
0.02,0.26,0.07156609533049597
0.04,0.26,0.11746532447530056
0.06,0.26,0.1468965472107319
0.08,0.26,0.16576336603449585
0.1,0.26,0.1778543359506842
0.12,0.26,0.1856004395949069
0.14,0.26,0.19056129250637546
0.16,0.26,0.19373725395044727
0.18,0.26,0.1957697909779335
0.2,0.26,0.19707010378080747
0.22,0.26,0.19790169082237197
0.24,0.26,0.19843333901241197
0.26,0.26,0.1987731245256056
0.28,0.26,0.19899022249135975
0.3,0.26,0.1991288916487837
0.32,0.26,0.19921743783552098
0.34,0.26,0.19927395658747002
0.36,0.26,0.1993100103999004
