x,y,u
0.24,0.52,0.19901834650679262
0.26,0.52,0.19936774262880347
0.28,0.52,0.1995919281586218
0.3,0.52,0.19973576539243004
0.32,0.52,0.19982804137712817
0.34,0.52,0.19988722637335848
0.36,0.52,0.19992516882038397
0.38,0.52,0.19994946579288153
0.4,0.52,0.19996498304747234
0.42,0.52,0.19997482868035688
0.44,0.52,0.1999809751422134
0.46,0.52,0.19998465402827034
0.48,0.52,0.19998660261521742
0.5,0.52,0.19998721146368625
0.52,0.52,0.19998660261521742
0.54,0.52,0.19998465402827026
0.56,0.52,0.19998097514221344
0.58,0.52,0.19997482868035685
0.6,0.52,0.19996498304747226
0.62,0.52,0.19994946579288142
0.64,0.52,0.19992516882038394
0.66,0.52,0.19988722637335843
0.68,0.52,0.1998280413771281
0.7000000000000001,0.52,0.19973576539243
0.72,0.52,0.1995919281586217
0.74,0.52,0.19936774262880336
0.76,0.52,0.19901834650679245
0.78,0.52,0.19847382860992901
0.8,0.52,0.19762524536488382
0.8200000000000001,0.52,0.19630283079193944
0.84,0.52,0.19424204205455003
0.86,0.52,0.19103064978667197
0.88,0.52,0.18602629138344234
0.9,0.52,0.17822799804102146
0.92,0.52,0.16607600107408843
0.9400000000000001,0.52,0.14713977886966123
0.96,0.52,0.11763195391884936
0.98,0.52,0.07165081932343033
1.0,0.52,0.0
0.0,0.54,0.0
0.02,0.54,0.07165059974426521
0.04,0.54,0.11763151943270642
0.06,0.54,0.1471391384924796
0.08,0.54,0.16607516755110888
0.1,0.54,0.17822698702270098
0.12,0.54,0.1860251204875415
0.14,0.54,0.1910293376450366
0.16,0.54,0.1942406074308933
0.18,0.54,0.19630129183446107
0.2,0.54,0.1976236190306745
0.22,0.54,0.19847213027217334
0.24,0.54,0.19901658973464198
0.26,0.54,0.19936593911535067
0.28,0.54,0.199590087764859
0.3,0.54,0.19973389627340887
0.32,0.54,0.19982615015912958
0.34,0.54,0.1998853183560129
0.36,0.54,0.19992324818387083
0.38,0.54,0.19994753579648747
0.4,0.54,0.1999630462112238
0.42,0.54,0.19997288694584575
0.44,0.54,0.19997903001204173
0.46,0.54,0.19998270668586293
0.48,0.54,0.19998465402827034
0.5,0.54,0.19998526247544157
0.52,0.54,0.19998465402827026
0.54,0.54,0.19998270668586282
0.56,0.54,0.19997903001204165
0.58,0.54,0.19997288694584575
0.6,0.54,0.19996304621122382
0.62,0.54,0.19994753579648739
0.64,0.54,0.19992324818387075
0.66,0.54,0.1998853183560128
0.68,0.54,0.1998261501591294
0.7000000000000001,0.54,0.19973389627340873
0.72,0.54,0.19959008776485884
0.74,0.54,0.1993659391153505
0.76,0.54,0.19901658973464165
0.78,0.54,0.19847213027217295
0.8,0.54,0.1976236190306742
0.8200000000000001,0.54,0.1963012918344609
0.84,0.54,0.19424060743089305
0.86,0.54,0.19102933764503632
0.88,0.54,0.18602512048754133
0.9,0.54,0.17822698702270087
0.92,0.54,0.1660751675511088
0.9400000000000001,0.54,0.1471391384924795
0.96,0.54,0.11763151943270635
0.98,0.54,0.07165059974426519
1.0,0.54,0.0
0.0,0.56,0.0
0.02,0.56,0.07165018016977709
0.04,0.56,0.1176306894617726
0.06,0.56,0.1471379158149375
0.08,0.56,0.16607357712538817
0.1,0.56,0.17822505941567218
0.12,0.56,0.18602288999649422
0.14,0.56,0.1910268404040467
0.16,0.56,0.19423787967570394
0.18,0.56,0.19629836845122922
0.2,0.56,0.1976205324573142
0.22,0.56,0.19846890976788184
0.24,0.56,0.19901326099117922
0.26,0.56,0.19936252415616834
0.28,0.56,0.1995866050650264
0.3,0.56,0.19973036103189862
0.32,0.56,0.19982257466179407
0.34,0.56,0.19988171237889538
0.36,0.56,0.1999196193993732
0.38,0.56,0.19994389015727115
0.4,0.56,0.19995938829733462
0.42,0.56,0.19996922026892977
0.44,0.56,0.1999753572766531
0.46,0.56,0.1999790300120417
0.48,0.56,0.19998097514221352
0.5,0.56,0.19998158287662762
0.52,0.56,0.19998097514221344
0.54,0.56,0.19997903001204165
0.56,0.56,0.19997535727665303
0.58,0.56,0.19996922026892974
0.6,0.56,0.19995938829733456
0.62,0.56,0.19994389015727107
0.64,0.56,0.19991961939937308
0.66,0.56,0.19988171237889524
0.68,0.56,0.19982257466179393
0.7000000000000001,0.56,0.19973036103189848
0.72,0.56,0.1995866050650262
0.74,0.56,0.19936252415616817
0.76,0.56,0.199013260991179
0.78,0.56,0.1984689097678816
0.8,0.56,0.197620532457314
0.8200000000000001,0.56,0.19629836845122908
0.84,0.56,0.19423787967570375
0.86,0.56,0.1910268404040465
0.88,0.56,0.18602288999649402
0.9,0.56,0.1782250594156721
0.92,0.56,0.16607357712538814
0.9400000000000001,0.56,0.14713791581493746
0.96,0.56,0.11763068946177256
0.98,0.56,0.07165018016977708
1.0,0.56,0.0
0.0,0.58,0.0
0.02,0.58,0.0716494675070259
0.04,0.58,0.11762928032202398
0.06,0.58,0.1471358413430971
0.08,0.58,0.166070881144912
0.1,0.58,0.1782217954012397
0.12,0.58,0.18601911767801516
0.14,0.58,0.1910226223797614
0.16,0.58,0.1942332783517875
0.18,0.58,0.19629344352768346
0.2,0.58,0.1976153390709341
0.22,0.58,0.19846349730443683
0.24,0.58,0.1990076725042605
0.26,0.58,0.19935679628435088
0.28,0.58,0.19958076832018484
0.3,0.58,0.19972444033374487
0.32,0.58,0.19981659000961138
0.34,0.58,0.19987567957418045
0.36,0.58,0.1999135507573301
0.38,0.58,0.1999377951673435
0.4,0.58,0.1999532742113805
0.42,0.58,0.19996309260967163
0.44,0.58,0.1999692202689298
0.46,0.58,0.1999728869458458
0.48,0.58,0.19997482868035693
0.5,0.58,0.19997543532196738
0.52,0.58,0.19997482868035688
0.54,0.58,0.19997288694584575
0.56,0.58,0.19996922026892977
0.58,0.58,0.19996309260967154
0.6,0.58,0.19995327421138037
0.62,0.58,0.19993779516734334
0.64,0.58,0.19991355075732997
0.66,0.58,0.1998756795741803
0.68,0.58,0.1998165900096111
0.7000000000000001,0.58,0.19972444033374465
0.72,0.58,0.19958076832018468
0.74,0.58,0.19935679628435066
0.76,0.58,0.19900767250426038
0.78,0.58,0.1984634973044367
0.8,0.58,0.19761533907093395
0.8200000000000001,0.58,0.19629344352768338
0.84,0.58,0.1942332783517873
0.86,0.58,0.19102262237976123
0.88,0.58,0.186019117678015
0.9,0.58,0.17822179540123972
0.92,0.58,0.166070881144912
0.9400000000000001,0.58,0.1471358413430971
0.96,0.58,0.11762928032202395
0.98,0.58,0.07164946750702589
1.0,0.58,0.0
0.0,0.6,0.0
0.02,0.6,0.07164830303770775
0.04,0.6,0.11762697904060504
0.06,0.6,0.14713245635913433
0.08,0.6,0.16606648693890544
0.1,0.6,0.17821648244660762
0.12,0.6,0.18601298647016817
0.14,0.6,0.19101577756114843
0.16,0.6,0.19422582349435868
0.18,0.6,0.19628547694231993
0.2,0.6,0.19760695080848875
0.22,0.6,0.19845476733555828
0.24,0.6,0.19899866993792728
0.26,0.6,0.19934757941365988
0.28,0.6,0.19957138526165422
0.3,0.6,0.19971493004003354
0.32,0.6,0.19980698347064835
0.34,0.6,0.1998660010657211
0.36,0.6,0.19990381903988924
0.38,0.6,0.19992802457686093
0.4,0.6,0.19994347561344838
0.42,0.6,0.19995327421138068
0.44,0.6,0.1999593882973346
0.46,0.6,0.19996304621122382
0.48,0.6,0.19996498304747234
0.5,0.6,0.19996558811492152
0.52,0.6,0.19996498304747223
0.54,0.6,0.19996304621122385
0.56,0.6,0.1999593882973346
0.58,0.6,0.19995327421138043
0.6,0.6,0.19994347561344822
0.62,0.6,0.1999280245768608
0.64,0.6,0.19990381903988907
0.66,0.6,0.19986600106572094
0.68,0.6,0.19980698347064804
0.7000000000000001,0.6,0.19971493004003332
0.72,0.6,0.199571385261654
0.74,0.6,0.19934757941365977
0.76,0.6,0.19899866993792717
0.78,0.6,0.1984547673355582
0.8,0.6,0.19760695080848867
0.8200000000000001,0.6,0.19628547694231985
0.84,0.6,0.19422582349435852
0.86,0.6,0.19101577756114835
0.88,0.6,0.18601298647016812
0.9,0.6,0.17821648244660757
0.92,0.6,0.1660664869389054
0.9400000000000001,0.6,0.14713245635913436
0.96,0.6,0.11762697904060504
0.98,0.6,0.07164830303770775
1.0,0.6,0.0
0.0,0.62,0.0
0.02,0.62,0.07164642621074163
0.04,0.62,0.11762327225167507
0.06,0.62,0.14712700938575665
0.08,0.62,0.1660594251927488
0.1,0.62,0.17820795746543872
0.12,0.62,0.18600316548893517
0.14,0.62,0.19100483341253527
0.16,0.62,0.19421392582105051
0.18,0.62,0.19627278532721285
0.2,0.62,0.19759361004684045
0.22,0.62,0.19844090475849194
0.24,0.62,0.19898439448581584
0.26,0.62,0.19933298205343947
0.28,0.62,0.19955654032506953
0.3,0.62,0.19969989710209357
0.32,0.62,0.19979180946135686
0.34,0.62,0.1998507223913108
0.36,0.62,0.19988846356762258
0.38,0.62,0.199912613402135
0.4,0.62,0.19992802457686099
0.42,0.62,0.19993779516734358
0.44,0.62,0.19994389015727115
0.46,0.62,0.19994753579648739
0.48,0.62,0.19994946579288148
0.5,0.62,0.1999500686657586
0.52,0.62,0.19994946579288145
0.54,0.62,0.19994753579648752
0.56,0.62,0.19994389015727124
0.58,0.62,0.1999377951673435
0.6,0.62,0.1999280245768609
0.62,0.62,0.19991261340213484
0.64,0.62,0.1998884635676224
0.66,0.62,0.19985072239131063
0.68,0.62,0.19979180946135652
0.7000000000000001,0.62,0.1996998971020933
0.72,0.62,0.1995565403250692
0.74,0.62,0.19933298205343924
0.76,0.62,0.1989843944858157
0.78,0.62,0.19844090475849183
0.8,0.62,0.1975936100468404
0.8200000000000001,0.62,0.19627278532721276
0.84,0.62,0.19421392582105046
0.86,0.62,0.19100483341253516
0.88,0.62,0.18600316548893508
0.9,0.62,0.1782079574654386
0.92,0.62,0.16605942519274866
0.9400000000000001,0.62,0.14712700938575657
0.96,0.62,0.11762327225167504
0.98,0.62,0.07164642621074162
1.0,0.62,0.0
0.0,0.64,0.0
0.02,0.64,0.07164341479573198
0.04,0.64,0.11761732881993192
0.06,0.64,0.14711828561661966
0.08,0.64,0.16604813201944416
0.1,0.64,0.17819434822655095
0.12,0.64,0.18598751770538563
0.14,0.64,0.19098743146151387
0.16,0.64,0.19419504621430556
0.18,0.64,0.19625268556408304
0.2,0.64,0.1975725213025366
0.22,0.64,0.19841902811745152
0.24,0.64,0.1989619000905679
0.26,0.64,0.1993100103999005
0.28,0.64,0.1995332049481045
0.3,0.64,0.19967628800233317
0.32,0.64,0.19976799677364576
0.34,0.64,0.19982675994880478
0.36,0.64,0.19986439215067967
0.38,0.64,0.19988846356762255
0.4,0.64,0.1999038190398893
0.42,0.64,0.1999135507573301
0.44,0.64,0.1999196193993732
0.46,0.64,0.19992324818387092
0.48,0.64,0.19992516882038397
0.5,0.64,0.19992576869550174
0.52,0.64,0.19992516882038397
0.54,0.64,0.19992324818387094
0.56,0.64,0.1999196193993733
0.58,0.64,0.19991355075733008
0.6,0.64,0.19990381903988919
0.62,0.64,0.19988846356762247
0.64,0.64,0.19986439215067955
0.66,0.64,0.1998267599488046
0.68,0.64,0.1997679967736455
0.7000000000000001,0.64,0.19967628800233286
0.72,0.64,0.1995332049481041
0.74,0.64,0.19931001039990015
0.76,0.64,0.1989619000905677
0.78,0.64,0.19841902811745138
0.8,0.64,0.19757252130253644
0.8200000000000001,0.64,0.19625268556408293
0.84,0.64,0.19419504621430544
0.86,0.64,0.19098743146151378
0.88,0.64,0.18598751770538552
0.9,0.64,0.1781943482265509
0.92,0.64,0.16604813201944407
0.9400000000000001,0.64,0.14711828561661958
0.96,0.64,0.11761732881993188
0.98,0.64,0.07164341479573197
1.0,0.64,0.0
0.0,0.66,0.0
0.02,0.66,0.0716385871114008
0.04,0.66,0.11760780837968746
0.06,0.66,0.14710432936466983
0.08,0.66,0.1660300954457461
0.1,0.66,0.1781726553612456
0.12,0.66,0.18596262918561957
0.14,0.66,0.19095981480613192
0.16,0.66,0.19416515125343575
0.18,0.66,0.19622092652509365
0.2,0.66,0.1975392657422787
0.22,0.66,0.1983845919417
0.24,0.66,0.19892654737721743
0.26,0.66,0.19927395658747013
0.28,0.66,0.1994966220547355
0.3,0.66,0.1996393107859553
0.32,0.66,0.1997307290368172
0.34,0.66,0.1997892804693438
0.36,0.66,0.19982675994880478
0.38,0.66,0.19985072239131077
0.4,0.66,0.19986600106572117
0.42,0.66,0.19987567957418045
0.44,0.66,0.1998817123788954
0.46,0.66,0.19988531835601298
0.48,0.66,0.19988722637335857
0.5,0.66,0.19988782221458073
0.52,0.66,0.19988722637335857
0.54,0.66,0.199885318356013
0.56,0.66,0.19988171237889552
0.58,0.66,0.19987567957418045
0.6,0.66,0.19986600106572103
0.62,0.66,0.19985072239131063
0.64,0.66,0.1998267599488046
0.66,0.66,0.19978928046934366
0.68,0.66,0.19973072903681705
0.7000000000000001,0.66,0.1996393107859551
0.72,0.66,0.19949662205473523
0.74,0.66,0.19927395658746982
0.76,0.66,0.19892654737721718
0.78,0.66,0.19838459194169977
0.8,0.66,0.19753926574227848
0.8200000000000001,0.66,0.19622092652509351
0.84,0.66,0.19416515125343572
0.86,0.66,0.1909598148061319
0.88,0.66,0.18596262918561945
0.9,0.66,0.17817265536124555
0.92,0.66,0.16603009544574598
0.9400000000000001,0.66,0.14710432936466974
0.96,0.66,0.1176078083796874
0.98,0.66,0.07163858711140078
1.0,0.66,0.0
0.0,0.68,0.0
0.02,0.68,0.07163084269246393
0.04,0.68,0.11759254989868477
0.06,0.68,0.14708199388956003
0.08,0.68,0.16600128412677384
0.1,0.68,0.17813807965931516
0.12,0.68,0.18592305470683906
0.14,0.68,0.1909160102851849
0.16,0.68,0.19411784771889914
0.18,0.68,0.1961707888455959
0.2,0.68,0.19748687634824016
0.22,0.68,0.19833044491819216
0.24,0.68,0.19887105036457522
0.26,0.68,0.19921743783552098
0.28,0.68,0.19943934030835908
0.3,0.68,0.19958146620712652
0.32,0.68,0.1996724739256875
0.34,0.68,0.1997307290368172
0.36,0.68,0.1997679967736457
0.38,0.68,0.19979180946135675
0.4,0.68,0.1998069834706483
0.42,0.68,0.19981659000961133
0.44,0.68,0.19982257466179398
0.46,0.68,0.19982615015912958
0.48,0.68,0.19982804137712823
0.5,0.68,0.19982863185902017
0.52,0.68,0.19982804137712815
0.54,0.68,0.19982615015912952
0.56,0.68,0.19982257466179407
0.58,0.68,0.19981659000961133
0.6,0.68,0.19980698347064818
0.62,0.68,0.1997918094613566
0.64,0.68,0.1997679967736455
0.66,0.68,0.19973072903681707
0.68,0.68,0.19967247392568732
0.7000000000000001,0.68,0.1995814662071263
0.72,0.68,0.19943934030835891
0.74,0.68,0.19921743783552082
0.76,0.68,0.19887105036457503
0.78,0.68,0.19833044491819185
0.8,0.68,0.19748687634823994
0.8200000000000001,0.68,0.1961707888455958
0.84,0.68,0.19411784771889906
0.86,0.68,0.1909160102851849
0.88,0.68,0.18592305470683895
0.9,0.68,0.17813807965931508
0.92,0.68,0.16600128412677376
0.9400000000000001,0.68,0.14708199388955992
0.96,0.68,0.11759254989868466
0.98,0.68,0.07163084269246389
1.0,0.68,0.0
0.0,0.7000000000000001,0.0
0.02,0.7000000000000001,0.07161840229826294
0.04,0.7000000000000001,0.11756806461276458
0.06,0.7000000000000001,0.14704621094602366
0.08,0.7000000000000001,0.16595522433782875
0.1,0.7000000000000001,0.17808294037426511
0.12,0.7000000000000001,0.1858601106386043
0.14,0.7000000000000001,0.19084652596590646
0.16,0.7000000000000001,0.19404301003515984
0.18,0.7000000000000001,0.19609166255927002
0.2,0.7000000000000001,0.1974043811565419
0.22,0.7000000000000001,0.19824535000189158
0.24,0.7000000000000001,0.1987839814002854
0.26,0.7000000000000001,0.19912889164878364
0.28,0.7000000000000001,0.19934970319772516
0.3,0.7000000000000001,0.1994910330499294
0.32,0.7000000000000001,0.19958146620712644
0.34,0.7000000000000001,0.19963931078595526
0.36,0.7000000000000001,0.1996762880023331
0.38,0.7000000000000001,0.19969989710209357
0.4,0.7000000000000001,0.19971493004003357
0.42,0.7000000000000001,0.19972444033374484
0.44,0.7000000000000001,0.19973036103189862
0.46,0.7000000000000001,0.19973389627340887
0.48,0.7000000000000001,0.19973576539243013
0.5,0.7000000000000001,0.1997363488390476
0.52,0.7000000000000001,0.1997357653924301
0.54,0.7000000000000001,0.19973389627340882
0.56,0.7000000000000001,0.19973036103189856
0.58,0.7000000000000001,0.1997244403337448
0.6,0.7000000000000001,0.19971493004003343
0.62,0.7000000000000001,0.19969989710209343
0.64,0.7000000000000001,0.19967628800233297
0.66,0.7000000000000001,0.1996393107859551
0.68,0.7000000000000001,0.19958146620712636
0.7000000000000001,0.7000000000000001,0.19949103304992924
0.72,0.7000000000000001,0.1993497031977251
0.74,0.7000000000000001,0.19912889164878356
0.76,0.7000000000000001,0.19878398140028525
0.78,0.7000000000000001,0.1982453500018914
0.8,0.7000000000000001,0.19740438115654171
0.8200000000000001,0.7000000000000001,0.19609166255926994
0.84,0.7000000000000001,0.19404301003515978
0.86,0.7000000000000001,0.1908465259659064
0.88,0.7000000000000001,0.18586011063860422
0.9,0.7000000000000001,0.1780829403742651
0.92,0.7000000000000001,0.16595522433782867
0.9400000000000001,0.7000000000000001,0.14704621094602355
0.96,0.7000000000000001,0.11756806461276452
0.98,0.7000000000000001,0.07161840229826293
1.0,0.7000000000000001,0.0
0.0,0.72,0.0
0.02,0.72,0.07159838234747584
0.04,0.72,0.11752870823063974
0.06,0.72,0.14698880313314605
0.08,0.72,0.16588150677181812
0.1,0.72,0.1779949349361654
0.12,0.72,0.18575994363512732
0.14,0.72,0.1907362780978583
0.16,0.72,0.1939246059035957
0.18,0.72,0.1959668027116365
0.2,0.72,0.1972745119480741
0.22,0.72,0.1981116625329252
0.24,0.72,0.19864742986594822
0.26,0.72,0.1989902224913598
0.28,0.72,0.19920948842337383
0.3,0.72,0.19934970319772527
0.32,0.72,0.19943934030835908
0.34,0.72,0.19949662205473545
0.36,0.72,0.19953320494810442
0.38,0.72,0.19955654032506942
0.4,0.72,0.19957138526165424
0.42,0.72,0.1995807683201848
0.44,0.72,0.19958660506502637
0.46,0.72,0.19959008776485898
0.48,0.72,0.19959192815862187
0.5,0.72,0.19959250248011928
0.52,0.72,0.19959192815862187
0.54,0.72,0.19959008776485898
0.56,0.72,0.19958660506502635
0.58,0.72,0.19958076832018473
0.6,0.72,0.19957138526165408
0.62,0.72,0.19955654032506928
0.64,0.72,0.19953320494810423
0.66,0.72,0.19949662205473528
0.68,0.72,0.19943934030835897
0.7000000000000001,0.72,0.19934970319772513
0.72,0.72,0.19920948842337374
0.74,0.72,0.1989902224913597
0.76,0.72,0.19864742986594802
0.78,0.72,0.198111662532925
0.8,0.72,0.19727451194807394
0.8200000000000001,0.72,0.19596680271163638
0.84,0.72,0.1939246059035957
0.86,0.72,0.19073627809785831
0.88,0.72,0.18575994363512727
0.9,0.72,0.17799493493616533
0.92,0.72,0.16588150677181804
0.9400000000000001,0.72,0.14698880313314597
0.96,0.72,0.11752870823063973
0.98,0.72,0.07159838234747587
1.0,0.72,0.0
0.0,0.74,0.0
0.02,0.74,0.07156609533049593
0.04,0.74,0.11746532447530056
0.06,0.74,0.1468965472107319
0.08,0.74,0.16576336603449585
0.1,0.74,0.17785433595068417
0.12,0.74,0.18560043959490685
0.14,0.74,0.1905612925063754
0.16,0.74,0.19373725395044725
0.18,0.74,0.1957697909779335
0.2,0.74,0.1970701037808075
0.22,0.74,0.19790169082237194
0.24,0.74,0.19843333901241195
0.26,0.74,0.1987731245256056
0.28,0.74,0.19899022249135984
0.3,0.74,0.19912889164878364
0.32,0.74,0.19921743783552093
0.34,0.74,0.19927395658747007
0.36,0.74,0.19931001039990043
0.38,0.74,0.1993329820534394
0.4,0.74,0.19934757941365996
0.42,0.74,0.1993567962843508
0.44,0.74,0.19936252415616829
0.46,0.74,0.19936593911535053
0.48,0.74,0.1993677426288034
0.5,0.74,0.19936830526020957
0.52,0.74,0.1993677426288034
0.54,0.74,0.1993659391153506
0.56,0.74,0.19936252415616823
0.58,0.74,0.19935679628435077
0.6,0.74,0.19934757941365985
0.62,0.74,0.1993329820534393
0.64,0.74,0.1993100103999002
0.66,0.74,0.19927395658746982
0.68,0.74,0.19921743783552076
0.7000000000000001,0.74,0.19912889164878356
0.72,0.74,0.19899022249135973
0.74,0.74,0.19877312452560547
0.76,0.74,0.19843333901241175
0.78,0.74,0.19790169082237163
0.8,0.74,0.19707010378080725
0.8200000000000001,0.74,0.19576979097793334
0.84,0.74,0.1937372539504472
0.86,0.74,0.19056129250637535
0.88,0.74,0.1856004395949067
0.9,0.74,0.17785433595068403
0.92,0.74,0.16576336603449576
0.9400000000000001,0.74,0.1468965472107318
0.96,0.74,0.11746532447530053
0.98,0.74,0.07156609533049593
1.0,0.74,0.0
0.0,0.76,0.0
0.02,0.76,0.07151389356530655
0.04,0.76,0.11736301202439478
0.06,0.76,0.14674800464213145
0.08,0.76,0.16557374741164838
0.1,0.76,0.17762947042730537
0.12,0.76,0.18534627420642183
0.14,0.76,0.1902834568835643
0.16,0.76,0.1934407772039738
0.18,0.76,0.19545896166442933
0.2,0.76,0.196748442131012
0.22,0.76,0.19757199612781737
0.24,0.76,0.19809777863820444
0.26,0.76,0.19843333901241192
0.28,0.76,0.19864742986594816
0.3,0.76,0.19878398140028536
0.32,0.76,0.19887105036457514
0.34,0.76,0.19892654737721738
0.36,0.76,0.1989619000905679
0.38,0.76,0.19898439448581584
0.4,0.76,0.19899866993792728
0.42,0.76,0.1990076725042605
0.44,0.76,0.19901326099117905
0.46,0.76,0.19901658973464165
0.48,0.76,0.1990183465067924
0.5,0.76,0.19901889435515402
0.52,0.76,0.19901834650679243
0.54,0.76,0.19901658973464173
0.56,0.76,0.1990132609911791
