x,y,u
0.58,0.76,0.19900767250426044
0.6,0.76,0.19899866993792717
0.62,0.76,0.19898439448581573
0.64,0.76,0.19896190009056774
0.66,0.76,0.1989265473772172
0.68,0.76,0.198871050364575
0.7000000000000001,0.76,0.19878398140028525
0.72,0.76,0.19864742986594802
0.74,0.76,0.19843333901241175
0.76,0.76,0.1980977786382042
0.78,0.76,0.1975719961278171
0.8,0.76,0.19674844213101172
0.8200000000000001,0.76,0.19545896166442916
0.84,0.76,0.1934407772039737
0.86,0.76,0.19028345688356424
0.88,0.76,0.18534627420642175
0.9,0.76,0.17762947042730526
0.92,0.76,0.16557374741164826
0.9400000000000001,0.76,0.14674800464213134
0.96,0.76,0.11736301202439475
0.98,0.76,0.07151389356530653
1.0,0.76,0.0
0.0,0.78,0.0
0.02,0.78,0.07142924561939674
0.04,0.78,0.11719742781971967
0.06,0.78,0.14650831285017699
0.08,0.78,0.1652688980249904
0.1,0.78,0.17726941822592818
0.12,0.78,0.1849409847611952
0.14,0.78,0.18984217499419903
0.16,0.78,0.19297159175824913
0.18,0.78,0.19496862867768383
0.2,0.78,0.19624239537719596
0.22,0.78,0.19705447214524444
0.24,0.78,0.19757199612781728
0.26,0.78,0.19790169082237183
0.28,0.78,0.19811166253292514
0.3,0.78,0.19824535000189153
0.32,0.78,0.19833044491819202
0.34,0.78,0.19838459194169994
0.36,0.78,0.19841902811745155
0.38,0.78,0.19844090475849196
0.4,0.78,0.19845476733555834
0.42,0.78,0.1984634973044368
0.44,0.78,0.19846890976788167
0.46,0.78,0.19847213027217303
0.48,0.78,0.1984738286099291
0.5,0.78,0.19847435801785274
0.52,0.78,0.19847382860992907
0.54,0.78,0.19847213027217303
0.56,0.78,0.19846890976788173
0.58,0.78,0.19846349730443674
0.6,0.78,0.19845476733555814
0.62,0.78,0.19844090475849177
0.64,0.78,0.1984190281174513
0.66,0.78,0.19838459194169977
0.68,0.78,0.19833044491819193
0.7000000000000001,0.78,0.19824535000189136
0.72,0.78,0.19811166253292495
0.74,0.78,0.19790169082237166
0.76,0.78,0.19757199612781706
0.78,0.78,0.19705447214524416
0.8,0.78,0.19624239537719573
0.8200000000000001,0.78,0.1949686286776838
0.84,0.78,0.19297159175824904
0.86,0.78,0.1898421749941989
0.88,0.78,0.18494098476119508
0.9,0.78,0.17726941822592812
0.92,0.78,0.16526889802499029
0.9400000000000001,0.78,0.1465083128501769
0.96,0.78,0.11719742781971965
0.98,0.78,0.07142924561939673
1.0,0.78,0.0
0.0,0.8,0.0
0.02,0.8,0.07129151021644006
0.04,0.8,0.11692862634885405
0.06,0.8,0.14612058348390172
0.08,0.8,0.1647778932172062
0.1,0.8,0.17669220333540742
0.12,0.8,0.18429426857047065
0.14,0.8,0.18914110157262723
0.16,0.8,0.1922291045087896
0.18,0.8,0.19419529164639773
0.2,0.8,0.1954465176302827
0.22,0.8,0.19624239537719593
0.24,0.8,0.1967484421310119
0.26,0.8,0.19707010378080733
0.28,0.8,0.197274511948074
0.3,0.8,0.1974043811565418
0.32,0.8,0.19748687634824008
0.34,0.8,0.19753926574227862
0.36,0.8,0.19757252130253658
0.38,0.8,0.1975936100468406
0.4,0.8,0.19760695080848883
0.42,0.8,0.1976153390709341
0.44,0.8,0.19762053245731412
0.46,0.8,0.19762361903067432
0.48,0.8,0.1976252453648839
0.5,0.8,0.19762575209996944
0.52,0.8,0.1976252453648839
0.54,0.8,0.1976236190306743
0.56,0.8,0.19762053245731415
0.58,0.8,0.19761533907093398
0.6,0.8,0.19760695080848856
0.62,0.8,0.1975936100468403
0.64,0.8,0.1975725213025364
0.66,0.8,0.19753926574227848
0.68,0.8,0.19748687634824003
0.7000000000000001,0.8,0.19740438115654171
0.72,0.8,0.19727451194807388
0.74,0.8,0.19707010378080728
0.76,0.8,0.19674844213101164
0.78,0.8,0.1962423953771957
0.8,0.8,0.1954465176302826
0.8200000000000001,0.8,0.1941952916463977
0.84,0.8,0.19222910450878958
0.86,0.8,0.18914110157262717
0.88,0.8,0.18429426857047054
0.9,0.8,0.17669220333540736
0.92,0.8,0.16477789321720618
0.9400000000000001,0.8,0.1461205834839017
0.96,0.8,0.11692862634885404
0.98,0.8,0.07129151021644006
1.0,0.8,0.0
0.0,0.8200000000000001,0.0
0.02,0.8200000000000001,0.07106647094079745
0.04,0.8200000000000001,0.11649070914512563
0.06,0.8200000000000001,0.14549161821614998
0.08,0.8200000000000001,0.1639854666679666
0.1,0.8200000000000001,0.17576567399510618
0.12,0.8200000000000001,0.1832616383267467
0.14,0.8200000000000001,0.18802707853157494
0.16,0.8200000000000001,0.19105425395964248
0.18,0.8200000000000001,0.19297597409811437
0.2,0.8200000000000001,0.19419529164639776
0.22,0.8200000000000001,0.19496862867768383
0.24,0.8200000000000001,0.19545896166442928
0.26,0.8200000000000001,0.19576979097793334
0.28,0.8200000000000001,0.19596680271163647
0.3,0.8200000000000001,0.19609166255927002
0.32,0.8200000000000001,0.19617078884559594
0.34,0.8200000000000001,0.19622092652509365
0.36,0.8200000000000001,0.196252685564083
0.38,0.8200000000000001,0.19627278532721293
0.4,0.8200000000000001,0.19628547694232001
0.42,0.8200000000000001,0.19629344352768358
0.44,0.8200000000000001,0.19629836845122922
0.46,0.8200000000000001,0.19630129183446107
0.48,0.8200000000000001,0.19630283079193958
0.5,0.8200000000000001,0.1963033100722511
0.52,0.8200000000000001,0.19630283079193955
0.54,0.8200000000000001,0.196301291834461
0.56,0.8200000000000001,0.19629836845122917
0.58,0.8200000000000001,0.19629344352768344
0.6,0.8200000000000001,0.19628547694231982
0.62,0.8200000000000001,0.1962727853272127
0.64,0.8200000000000001,0.19625268556408287
0.66,0.8200000000000001,0.19622092652509354
0.68,0.8200000000000001,0.1961707888455959
0.7000000000000001,0.8200000000000001,0.19609166255926994
0.72,0.8200000000000001,0.19596680271163636
0.74,0.8200000000000001,0.1957697909779333
0.76,0.8200000000000001,0.1954589616644291
0.78,0.8200000000000001,0.19496862867768372
0.8,0.8200000000000001,0.19419529164639765
0.8200000000000001,0.8200000000000001,0.19297597409811437
0.84,0.8200000000000001,0.19105425395964246
0.86,0.8200000000000001,0.1880270785315749
0.88,0.8200000000000001,0.1832616383267467
0.9,0.8200000000000001,0.1757656739951062
0.92,0.8200000000000001,0.1639854666679666
0.9400000000000001,0.8200000000000001,0.14549161821614998
0.96,0.8200000000000001,0.1164907091451256
0.98,0.8200000000000001,0.07106647094079746
1.0,0.8200000000000001,0.0
0.0,0.84,0.0
0.02,0.84,0.07069695858978371
0.04,0.84,0.1157742629037261
0.06,0.84,0.144468037210836
0.08,0.84,0.16270377457699733
0.1,0.84,0.17427652244932532
0.12,0.84,0.1816118598751843
0.14,0.84,0.18625673597359838
0.16,0.84,0.1891957094920195
0.18,0.84,0.19105425395964248
0.2,0.84,0.1922291045087896
0.22,0.84,0.19297159175824907
0.24,0.84,0.19344077720397373
0.26,0.84,0.1937372539504471
0.28,0.84,0.19392460590359564
0.3,0.84,0.19404301003515986
0.32,0.84,0.1941178477188992
0.34,0.84,0.19416515125343584
0.36,0.84,0.19419504621430556
0.38,0.84,0.19421392582105057
0.4,0.84,0.19422582349435874
0.42,0.84,0.19423327835178752
0.44,0.84,0.194237879675704
0.46,0.84,0.19424060743089333
0.48,0.84,0.1942420420545502
0.5,0.84,0.194242488619606
0.52,0.84,0.19424204205455026
0.54,0.84,0.19424060743089325
0.56,0.84,0.19423787967570388
0.58,0.84,0.19423327835178741
0.6,0.84,0.19422582349435863
0.62,0.84,0.19421392582105046
0.64,0.84,0.19419504621430544
0.66,0.84,0.19416515125343572
0.68,0.84,0.19411784771889912
0.7000000000000001,0.84,0.19404301003515978
0.72,0.84,0.1939246059035956
0.74,0.84,0.1937372539504471
0.76,0.84,0.19344077720397368
0.78,0.84,0.19297159175824902
0.8,0.84,0.19222910450878955
0.8200000000000001,0.84,0.19105425395964243
0.84,0.84,0.18919570949201944
0.86,0.84,0.18625673597359843
0.88,0.84,0.1816118598751844
0.9,0.84,0.17427652244932534
0.92,0.84,0.1627037745769973
0.9400000000000001,0.84,0.144468037210836
0.96,0.84,0.11577426290372612
0.98,0.84,0.07069695858978371
1.0,0.84,0.0
0.0,0.86,0.0
0.02,0.86,0.07008649223256805
0.04,0.86,0.11459619924990427
0.06,0.86,0.14279610058863787
0.08,0.86,0.16062582689526078
0.1,0.86,0.17188008583987857
0.12,0.86,0.1789749147261041
0.14,0.86,0.18344364319033452
0.16,0.86,0.18625673597359846
0.18,0.86,0.18802707853157494
0.2,0.86,0.18914110157262706
0.22,0.86,0.18984217499419892
0.24,0.86,0.1902834568835642
0.26,0.86,0.19056129250637532
0.28,0.86,0.1907362780978583
0.3,0.86,0.19084652596590648
0.32,0.86,0.19091601028518493
0.34,0.86,0.190959814806132
0.36,0.86,0.19098743146151387
0.38,0.86,0.1910048334125352
0.4,0.86,0.19101577756114846
0.42,0.86,0.1910226223797614
0.44,0.86,0.19102684040404666
0.46,0.86,0.19102933764503655
0.48,0.86,0.1910306497866721
0.5,0.86,0.19103105802099363
0.52,0.86,0.19103064978667209
0.54,0.86,0.1910293376450365
0.56,0.86,0.19102684040404655
0.58,0.86,0.19102262237976125
0.6,0.86,0.1910157775611484
0.62,0.86,0.19100483341253516
0.64,0.86,0.19098743146151384
0.66,0.86,0.19095981480613192
0.68,0.86,0.1909160102851849
0.7000000000000001,0.86,0.19084652596590646
0.72,0.86,0.19073627809785823
0.74,0.86,0.1905612925063753
0.76,0.86,0.19028345688356418
0.78,0.86,0.18984217499419892
0.8,0.86,0.18914110157262712
0.8200000000000001,0.86,0.1880270785315749
0.84,0.86,0.1862567359735984
0.86,0.86,0.18344364319033457
0.88,0.86,0.17897491472610422
0.9,0.86,0.17188008583987863
0.92,0.86,0.16062582689526075
0.9400000000000001,0.86,0.14279610058863776
0.96,0.86,0.11459619924990425
0.98,0.86,0.07008649223256805
1.0,0.86,0.0
0.0,0.88,0.0
0.02,0.88,0.06907010953709782
0.04,0.88,0.11264718112466583
0.06,0.88,0.140053559116278
0.08,0.88,0.15724851195458142
0.1,0.88,0.16801909645679966
0.12,0.88,0.1747590529442399
0.14,0.88,0.17897491472610416
0.16,0.88,0.18161185987518447
0.18,0.88,0.18326163832674672
0.2,0.88,0.18429426857047054
0.22,0.88,0.18494098476119503
0.24,0.88,0.18534627420642172
0.26,0.88,0.18560043959490677
0.28,0.88,0.18575994363512727
0.3,0.88,0.1858601106386043
0.32,0.88,0.185923054706839
0.34,0.88,0.18596262918561957
0.36,0.88,0.1859875177053856
0.38,0.88,0.18600316548893514
0.4,0.88,0.1860129864701682
0.42,0.88,0.1860191176780151
0.44,0.88,0.18602288999649413
0.46,0.88,0.1860251204875414
0.48,0.88,0.1860262913834423
0.5,0.88,0.18602665549522307
0.52,0.88,0.18602629138344237
0.54,0.88,0.18602512048754138
0.56,0.88,0.18602288999649405
0.58,0.88,0.1860191176780151
0.6,0.88,0.18601298647016815
0.62,0.88,0.1860031654889351
0.64,0.88,0.1859875177053856
0.66,0.88,0.18596262918561957
0.68,0.88,0.185923054706839
0.7000000000000001,0.88,0.1858601106386043
0.72,0.88,0.18575994363512727
0.74,0.88,0.1856004395949068
0.76,0.88,0.18534627420642175
0.78,0.88,0.18494098476119505
0.8,0.88,0.18429426857047057
0.8200000000000001,0.88,0.1832616383267467
0.84,0.88,0.18161185987518447
0.86,0.88,0.17897491472610413
0.88,0.88,0.1747590529442399
0.9,0.88,0.1680190964567997
0.92,0.88,0.15724851195458145
0.9400000000000001,0.88,0.140053559116278
0.96,0.88,0.11264718112466583
0.98,0.88,0.06907010953709782
1.0,0.88,0.0
0.0,0.9,0.0
0.02,0.9,0.06736078669857695
0.04,0.9,0.10939829282031642
0.06,0.9,0.13553315462048254
0.08,0.9,0.1517452677409036
0.1,0.9,0.1617925543798587
0.12,0.9,0.16801909645679966
0.14,0.9,0.17188008583987857
0.16,0.9,0.17427652244932543
0.18,0.9,0.1757656739951062
0.2,0.9,0.17669220333540742
0.22,0.9,0.1772694182259281
0.24,0.9,0.17762947042730517
0.26,0.9,0.177854335950684
0.28,0.9,0.17799493493616533
0.3,0.9,0.1780829403742651
0.32,0.9,0.1781380796593151
0.34,0.9,0.17817265536124557
0.36,0.9,0.1781943482265509
0.38,0.9,0.17820795746543866
0.4,0.9,0.17821648244660762
0.42,0.9,0.17822179540123978
0.44,0.9,0.17822505941567215
0.46,0.9,0.17822698702270093
0.48,0.9,0.17822799804102146
0.5,0.9,0.1782283122920585
0.52,0.9,0.17822799804102143
0.54,0.9,0.17822698702270084
0.56,0.9,0.17822505941567207
0.58,0.9,0.17822179540123972
0.6,0.9,0.1782164824466076
0.62,0.9,0.17820795746543872
0.64,0.9,0.178194348226551
0.66,0.9,0.1781726553612456
0.68,0.9,0.1781380796593151
0.7000000000000001,0.9,0.17808294037426514
0.72,0.9,0.17799493493616536
0.74,0.9,0.1778543359506841
0.76,0.9,0.1776294704273053
0.78,0.9,0.1772694182259281
0.8,0.9,0.17669220333540736
0.8200000000000001,0.9,0.17576567399510612
0.84,0.9,0.17427652244932537
0.86,0.9,0.17188008583987854
0.88,0.9,0.16801909645679966
0.9,0.9,0.1617925543798587
0.92,0.9,0.15174526774090363
0.9400000000000001,0.9,0.13553315462048257
0.96,0.9,0.10939829282031642
0.98,0.9,0.06736078669857695
1.0,0.9,0.0
0.0,0.92,0.0
0.02,0.92,0.06444690177660893
0.04,0.92,0.10393170740160375
0.06,0.92,0.1280421297285288
0.08,0.92,0.1427559035568726
0.1,0.92,0.15174526774090363
0.12,0.92,0.15724851195458145
0.14,0.92,0.1606258268952608
0.16,0.92,0.16270377457699736
0.18,0.92,0.16398546666796665
0.2,0.92,0.16477789321720626
0.22,0.92,0.1652688980249904
0.24,0.92,0.1655737474116482
0.26,0.92,0.1657633660344957
0.28,0.92,0.165881506771818
0.3,0.92,0.16595522433782867
0.32,0.92,0.1660012841267737
0.34,0.92,0.16603009544574596
0.36,0.92,0.16604813201944402
0.38,0.92,0.1660594251927487
0.4,0.92,0.16606648693890538
0.42,0.92,0.16607088114491203
0.44,0.92,0.16607357712538823
0.46,0.92,0.16607516755110882
0.48,0.92,0.1660760010740884
0.5,0.92,0.16607626004937973
0.52,0.92,0.1660760010740884
0.54,0.92,0.1660751675511088
0.56,0.92,0.16607357712538817
0.58,0.92,0.16607088114491197
0.6,0.92,0.1660664869389054
0.62,0.92,0.1660594251927488
0.64,0.92,0.16604813201944418
0.66,0.92,0.16603009544574598
0.68,0.92,0.16600128412677376
0.7000000000000001,0.92,0.1659552243378287
0.72,0.92,0.16588150677181807
0.74,0.92,0.16576336603449576
0.76,0.92,0.1655737474116482
0.78,0.92,0.16526889802499029
0.8,0.92,0.16477789321720615
0.8200000000000001,0.92,0.16398546666796648
0.84,0.92,0.16270377457699728
0.86,0.92,0.16062582689526078
0.88,0.92,0.15724851195458148
0.9,0.92,0.1517452677409036
0.92,0.92,0.1427559035568726
0.9400000000000001,0.92,0.1280421297285288
0.96,0.92,0.10393170740160375
0.98,0.92,0.06444690177660893
1.0,0.92,0.0
0.0,0.9400000000000001,0.0
0.02,0.9400000000000001,0.05938449336157679
0.04,0.9400000000000001,0.09462584676128154
0.06,0.9400000000000001,0.11555617928086205
0.08,0.9400000000000001,0.1280421297285288
0.1,0.9400000000000001,0.1355331546204826
0.12,0.9400000000000001,0.14005355911627804
0.14,0.9400000000000001,0.14279610058863793
0.16,0.9400000000000001,0.14446803721083606
0.18,0.9400000000000001,0.14549161821615003
0.2,0.9400000000000001,0.14612058348390175
0.22,0.9400000000000001,0.14650831285017699
0.24,0.9400000000000001,0.1467480046421314
0.26,0.9400000000000001,0.1468965472107318
0.28,0.9400000000000001,0.146988803133146
0.3,0.9400000000000001,0.1470462109460236
0.32,0.9400000000000001,0.14708199388955995
0.34,0.9400000000000001,0.14710432936466974
0.36,0.9400000000000001,0.14711828561661955
0.38,0.9400000000000001,0.1471270093857565
0.4,0.9400000000000001,0.14713245635913427
0.42,0.9400000000000001,0.14713584134309707
0.44,0.9400000000000001,0.14713791581493746
0.46,0.9400000000000001,0.14713913849247948
0.48,0.9400000000000001,0.14713977886966123
0.5,0.9400000000000001,0.14713997776715987
0.52,0.9400000000000001,0.14713977886966123
0.54,0.9400000000000001,0.1471391384924795
0.56,0.9400000000000001,0.14713791581493743
0.58,0.9400000000000001,0.14713584134309707
0.6,0.9400000000000001,0.1471324563591343
0.62,0.9400000000000001,0.1471270093857566
0.64,0.9400000000000001,0.14711828561661966
0.66,0.9400000000000001,0.14710432936466977
0.68,0.9400000000000001,0.14708199388956
0.7000000000000001,0.9400000000000001,0.14704621094602366
0.72,0.9400000000000001,0.14698880313314602
0.74,0.9400000000000001,0.14689654721073184
0.76,0.9400000000000001,0.14674800464213134
0.78,0.9400000000000001,0.14650831285017685
0.8,0.9400000000000001,0.1461205834839016
0.8200000000000001,0.9400000000000001,0.1454916182161499
0.84,0.9400000000000001,0.144468037210836
0.86,0.9400000000000001,0.1427961005886379
0.88,0.9400000000000001,0.14005355911627804
0.9,0.9400000000000001,0.1355331546204826
0.92,0.9400000000000001,0.1280421297285288
0.9400000000000001,0.9400000000000001,0.11555617928086205
0.96,0.9400000000000001,0.09462584676128152
0.98,0.9400000000000001,0.05938449336157679
1.0,0.9400000000000001,0.0
0.0,0.96,0.0
0.02,0.96,0.05034212358073208
0.04,0.96,0.07855617635333981
0.06,0.96,0.09462584676128151
0.08,0.96,0.10393170740160372
0.1,0.96,0.10939829282031643
0.12,0.96,0.11264718112466586
0.14,0.96,0.11459619924990429
0.16,0.96,0.11577426290372615
0.18,0.96,0.11649070914512566
0.2,0.96,0.1169286263488541
0.22,0.96,0.11719742781971967
0.24,0.96,0.1173630120243948
0.26,0.96,0.11746532447530053
0.28,0.96,0.11752870823063971
0.3,0.96,0.11756806461276453
0.32,0.96,0.1175925498986847
0.34,0.96,0.1176078083796874
0.36,0.96,0.11761732881993188
0.38,0.96,0.11762327225167499
0.4,0.96,0.11762697904060501
0.42,0.96,0.11762928032202394
0.44,0.96,0.11763068946177255
0.46,0.96,0.1176315194327063
0.48,0.96,0.11763195391884931
0.5,0.96,0.11763208883336938
0.52,0.96,0.11763195391884936
0.54,0.96,0.11763151943270632
0.56,0.96,0.11763068946177256
0.58,0.96,0.11762928032202394
0.6,0.96,0.11762697904060501
0.62,0.96,0.11762327225167504
0.64,0.96,0.11761732881993192
0.66,0.96,0.11760780837968743
0.68,0.96,0.11759254989868473
0.7000000000000001,0.96,0.11756806461276453
0.72,0.96,0.11752870823063975
0.74,0.96,0.11746532447530053
0.76,0.96,0.11736301202439473
0.78,0.96,0.11719742781971952
0.8,0.96,0.11692862634885395
0.8200000000000001,0.96,0.11649070914512556
0.84,0.96,0.11577426290372608
0.86,0.96,0.11459619924990427
0.88,0.96,0.11264718112466587
0.9,0.96,0.10939829282031648
0.92,0.96,0.10393170740160375
0.9400000000000001,0.96,0.09462584676128152
0.96,0.96,0.07855617635333981
0.98,0.96,0.05034212358073208
1.0,0.96,0.0
0.0,0.98,0.0
0.02,0.98,0.03349624932415814
0.04,0.98,0.050342123580732076
0.06,0.98,0.05938449336157679
0.08,0.98,0.06444690177660894
0.1,0.98,0.06736078669857698
0.12,0.98,0.06907010953709784
0.14,0.98,0.07008649223256805
0.16,0.98,0.07069695858978374
0.18,0.98,0.07106647094079747
0.2,0.98,0.07129151021644009
0.22,0.98,0.07142924561939676
0.24,0.98,0.07151389356530655
0.26,0.98,0.07156609533049595
0.28,0.98,0.07159838234747587
0.3,0.98,0.07161840229826294
0.32,0.98,0.07163084269246392
0.34,0.98,0.07163858711140078
0.36,0.98,0.07164341479573197
0.38,0.98,0.0716464262107416
0.4,0.98,0.07164830303770775
0.42,0.98,0.0716494675070259
0.44,0.98,0.07165018016977705
0.46,0.98,0.07165059974426517
0.48,0.98,0.07165081932343034
0.5,0.98,0.07165088749529283
0.52,0.98,0.07165081932343033
0.54,0.98,0.07165059974426516
0.56,0.98,0.07165018016977706
0.58,0.98,0.07164946750702592
0.6,0.98,0.07164830303770775
0.62,0.98,0.07164642621074163
0.64,0.98,0.071643414795732
0.66,0.98,0.0716385871114008
0.68,0.98,0.07163084269246392
0.7000000000000001,0.98,0.07161840229826294
0.72,0.98,0.07159838234747587
0.74,0.98,0.07156609533049593
0.76,0.98,0.0715138935653065
0.78,0.98,0.07142924561939666
0.8,0.98,0.07129151021644002
0.8200000000000001,0.98,0.07106647094079746
0.84,0.98,0.07069695858978371
0.86,0.98,0.07008649223256805
0.88,0.98,0.0690701095370978
0.9,0.98,0.06736078669857694
0.92,0.98,0.06444690177660893
0.9400000000000001,0.98,0.05938449336157679
0.96,0.98,0.050342123580732076
0.98,0.98,0.03349624932415814
1.0,0.98,0.0
0.0,1.0,0.0
0.02,1.0,0.0
0.04,1.0,0.0
0.06,1.0,0.0
0.08,1.0,0.0
0.1,1.0,0.0
0.12,1.0,0.0
0.14,1.0,0.0
0.16,1.0,0.0
0.18,1.0,0.0
0.2,1.0,0.0
0.22,1.0,0.0
0.24,1.0,0.0
0.26,1.0,0.0
0.28,1.0,0.0
0.3,1.0,0.0
0.32,1.0,0.0
0.34,1.0,0.0
0.36,1.0,0.0
0.38,1.0,0.0
0.4,1.0,0.0
0.42,1.0,0.0
0.44,1.0,0.0
0.46,1.0,0.0
0.48,1.0,0.0
0.5,1.0,0.0
0.52,1.0,0.0
0.54,1.0,0.0
0.56,1.0,0.0
0.58,1.0,0.0
0.6,1.0,0.0
0.62,1.0,0.0
0.64,1.0,0.0
0.66,1.0,0.0
0.68,1.0,0.0
0.7000000000000001,1.0,0.0
0.72,1.0,0.0
0.74,1.0,0.0
0.76,1.0,0.0
0.78,1.0,0.0
0.8,1.0,0.0
0.8200000000000001,1.0,0.0
0.84,1.0,0.0
0.86,1.0,0.0
0.88,1.0,0.0
0.9,1.0,0.0
0.92,1.0,0.0
0.9400000000000001,1.0,0.0
0.96,1.0,0.0
0.98,1.0,0.0
1.0,1.0,0.0
